status,path,size_in_A,size_in_B
ONLY_A,-localization/starter/Progress/Progress WatchKit Extension/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit Extension/Assets.xcassets/,,
ONLY_A,-localization/starter/Progress/Progress.xcodeproj/,,
ONLY_A,-localization/starter/Progress/Progress.xcodeproj/project.xcworkspace/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring0.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring1.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring10.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring100.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring101.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring102.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring103.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring104.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring105.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring106.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring107.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring108.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring109.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring11.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring110.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring111.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring112.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring113.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring114.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring115.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring116.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring117.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring118.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring119.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring12.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring120.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring121.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring122.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring123.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring124.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring125.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring126.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring127.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring128.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring129.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring13.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring130.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring131.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring132.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring133.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring134.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring135.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring136.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring137.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring138.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring139.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring14.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring140.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring141.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring142.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring143.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring144.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring145.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring146.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring147.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring148.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring149.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring15.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring150.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring151.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring152.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring153.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring154.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring155.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring156.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring157.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring158.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring159.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring16.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring160.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring161.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring162.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring163.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring164.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring165.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring166.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring167.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring168.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring169.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring17.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring170.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring171.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring172.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring173.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring174.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring175.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring176.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring177.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring178.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring179.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring18.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring180.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring19.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring2.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring20.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring21.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring22.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring23.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring24.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring25.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring26.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring27.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring28.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring29.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring3.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring30.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring31.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring32.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring33.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring34.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring35.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring36.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring37.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring38.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring39.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring4.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring40.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring41.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring42.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring43.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring44.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring45.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring46.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring47.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring48.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring49.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring5.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring50.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring51.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring52.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring53.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring54.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring55.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring56.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring57.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring58.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring59.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring6.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring60.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring61.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring62.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring63.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring64.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring65.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring66.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring67.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring68.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring69.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring7.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring70.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring71.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring72.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring73.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring74.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring75.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring76.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring77.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring78.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring79.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring8.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring80.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring82.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring83.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring84.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring85.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring86.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring87.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring88.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring89.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring9.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring90.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring91.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring92.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring93.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring94.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring95.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring96.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring97.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring98.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Assets.xcassets/iosring99.imageset/,,
ONLY_A,-localization/starter/Progress/Progress/Base.lproj/,,
ONLY_A,-accessibility/,,
ONLY_A,-accessibility/final/,,
ONLY_A,-accessibility/final/BigMovers/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers for watchOS Extension/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers for watchOS Extension/Assets.xcassets/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers for watchOS/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers for watchOS/Assets.xcassets/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers for watchOS/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers for watchOS/Base.lproj/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers.xcodeproj/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers.xcodeproj/project.xcworkspace/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers/Assets.xcassets/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-accessibility/final/BigMovers/BigMovers/Base.lproj/,,
ONLY_A,-accessibility/starter/,,
ONLY_A,-accessibility/starter/BigMovers/,,
ONLY_A,-accessibility/starter/BigMovers/BigMovers for watchOS Extension/,,
ONLY_A,-accessibility/starter/BigMovers/BigMovers for watchOS Extension/Assets.xcassets/,,
ONLY_A,-accessibility/starter/BigMovers/BigMovers for watchOS/,,
ONLY_A,-accessibility/starter/BigMovers/BigMovers for watchOS/Assets.xcassets/,,
ONLY_A,-accessibility/starter/BigMovers/BigMovers for watchOS/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-accessibility/starter/BigMovers/BigMovers for watchOS/Base.lproj/,,
